probe_cost,invalid_execution_cost,verifier_cost,method,trials,median_total_cost,mean_total_cost,p25_total_cost,p75_total_cost
0.35,8.00,0.08,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
0.35,8.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
0.35,8.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,8.00,0.18,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,8.00,0.18,acs_path_checked,168,21.9580245,23.44437192261904,20.66570025,24.991989750000002
0.35,8.00,0.18,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
0.35,8.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
0.35,8.00,0.18,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
0.35,8.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
0.35,8.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,8.00,0.40,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,8.00,0.40,acs_path_checked,168,23.938024500000004,25.424371922619045,22.64570025,26.971989750000006
0.35,8.00,0.40,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
0.35,8.00,0.40,edge_verifier,168,237.926195,232.45294335119036,214.98386499999998,254.2545025
0.35,8.00,0.40,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
0.35,8.00,0.40,lazy_path_verifier,168,86.4696415,144.97943144642863,40.747063499999996,167.920362
0.35,8.00,0.40,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,8.00,0.80,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,8.00,0.80,acs_path_checked,168,27.5380245,29.024371922619057,26.24570025,30.57198975
0.35,8.00,0.80,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
0.35,8.00,0.80,edge_verifier,168,457.250891,445.88151477976197,410.98386500000004,491.5125734999999
0.35,8.00,0.80,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
0.35,8.00,0.80,lazy_path_verifier,168,110.622862,188.31038382738086,51.737355750000006,218.989652
0.35,8.00,0.80,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,18.00,0.03,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,18.00,0.03,acs_path_checked,168,20.6080245,22.094371922619054,19.31570025,23.64198975
0.35,18.00,0.03,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
0.35,18.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
0.35,18.00,0.03,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
0.35,18.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
0.35,18.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,18.00,0.08,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,18.00,0.08,acs_path_checked,168,21.058024500000002,22.54437192261905,19.76570025,24.09198975
0.35,18.00,0.08,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
0.35,18.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
0.35,18.00,0.08,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
0.35,18.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
0.35,18.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,18.00,0.18,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,18.00,0.18,acs_path_checked,168,21.9580245,23.44437192261904,20.66570025,24.991989750000002
0.35,18.00,0.18,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
0.35,18.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
0.35,18.00,0.18,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
0.35,18.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
0.35,18.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,18.00,0.40,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,18.00,0.40,acs_path_checked,168,23.938024500000004,25.424371922619045,22.64570025,26.971989750000006
0.35,18.00,0.40,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
0.35,18.00,0.40,edge_verifier,168,237.926195,232.45294335119036,214.98386499999998,254.2545025
0.35,18.00,0.40,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
0.35,18.00,0.40,lazy_path_verifier,168,86.4696415,144.97943144642863,40.747063499999996,167.920362
0.35,18.00,0.40,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,18.00,0.80,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,18.00,0.80,acs_path_checked,168,27.5380245,29.024371922619057,26.24570025,30.57198975
0.35,18.00,0.80,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
0.35,18.00,0.80,edge_verifier,168,457.250891,445.88151477976197,410.98386500000004,491.5125734999999
0.35,18.00,0.80,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
0.35,18.00,0.80,lazy_path_verifier,168,110.622862,188.31038382738086,51.737355750000006,218.989652
0.35,18.00,0.80,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,40.00,0.03,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,40.00,0.03,acs_path_checked,168,20.6080245,22.094371922619054,19.31570025,23.64198975
0.35,40.00,0.03,blind_repair,168,502.630246,941.4103838273813,151.180259,1078.577126
0.35,40.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
0.35,40.00,0.03,family_repair,168,108.5321845,125.11746716071433,61.824966,152.62540174999998
0.35,40.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
0.35,40.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,40.00,0.08,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,40.00,0.08,acs_path_checked,168,21.058024500000002,22.54437192261905,19.76570025,24.09198975
0.35,40.00,0.08,blind_repair,168,502.630246,941.4103838273813,151.180259,1078.577126
0.35,40.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
0.35,40.00,0.08,family_repair,168,108.5321845,125.11746716071433,61.824966,152.62540174999998
0.35,40.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
0.35,40.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,40.00,0.18,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,40.00,0.18,acs_path_checked,168,21.9580245,23.44437192261904,20.66570025,24.991989750000002
0.35,40.00,0.18,blind_repair,168,502.630246,941.4103838273813,151.180259,1078.577126
0.35,40.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
0.35,40.00,0.18,family_repair,168,108.5321845,125.11746716071433,61.824966,152.62540174999998
0.35,40.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
0.35,40.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,40.00,0.40,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,40.00,0.40,acs_path_checked,168,23.938024500000004,25.424371922619045,22.64570025,26.971989750000006
0.35,40.00,0.40,blind_repair,168,502.630246,941.4103838273813,151.180259,1078.577126
0.35,40.00,0.40,edge_verifier,168,237.926195,232.45294335119036,214.98386499999998,254.2545025
0.35,40.00,0.40,family_repair,168,108.5321845,125.11746716071433,61.824966,152.62540174999998
0.35,40.00,0.40,lazy_path_verifier,168,86.4696415,144.97943144642863,40.747063499999996,167.920362
0.35,40.00,0.40,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,40.00,0.80,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,40.00,0.80,acs_path_checked,168,27.5380245,29.024371922619057,26.24570025,30.57198975
0.35,40.00,0.80,blind_repair,168,502.630246,941.4103838273813,151.180259,1078.577126
0.35,40.00,0.80,edge_verifier,168,457.250891,445.88151477976197,410.98386500000004,491.5125734999999
0.35,40.00,0.80,family_repair,168,108.5321845,125.11746716071433,61.824966,152.62540174999998
0.35,40.00,0.80,lazy_path_verifier,168,110.622862,188.31038382738086,51.737355750000006,218.989652
0.35,40.00,0.80,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,80.00,0.03,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,80.00,0.03,acs_path_checked,168,20.6080245,22.094371922619054,19.31570025,23.64198975
0.35,80.00,0.03,blind_repair,168,942.6302459999999,1781.1722885892852,271.180259,2038.577126
0.35,80.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
0.35,80.00,0.03,family_repair,168,188.5321845,221.78413382738094,101.824966,272.62540175
0.35,80.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
0.35,80.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,80.00,0.08,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,80.00,0.08,acs_path_checked,168,21.058024500000002,22.54437192261905,19.76570025,24.09198975
0.35,80.00,0.08,blind_repair,168,942.6302459999999,1781.1722885892852,271.180259,2038.577126
0.35,80.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
0.35,80.00,0.08,family_repair,168,188.5321845,221.78413382738094,101.824966,272.62540175
0.35,80.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
0.35,80.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,80.00,0.18,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,80.00,0.18,acs_path_checked,168,21.9580245,23.44437192261904,20.66570025,24.991989750000002
0.35,80.00,0.18,blind_repair,168,942.6302459999999,1781.1722885892852,271.180259,2038.577126
0.35,80.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
0.35,80.00,0.18,family_repair,168,188.5321845,221.78413382738094,101.824966,272.62540175
0.35,80.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
0.35,80.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,80.00,0.40,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,80.00,0.40,acs_path_checked,168,23.938024500000004,25.424371922619045,22.64570025,26.971989750000006
0.35,80.00,0.40,blind_repair,168,942.6302459999999,1781.1722885892852,271.180259,2038.577126
0.35,80.00,0.40,edge_verifier,168,237.926195,232.45294335119036,214.98386499999998,254.2545025
0.35,80.00,0.40,family_repair,168,188.5321845,221.78413382738094,101.824966,272.62540175
0.35,80.00,0.40,lazy_path_verifier,168,86.4696415,144.97943144642863,40.747063499999996,167.920362
0.35,80.00,0.40,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.35,80.00,0.80,acs,168,20.338024500000003,21.824371922619054,19.04570025,23.37198975
0.35,80.00,0.80,acs_path_checked,168,27.5380245,29.024371922619057,26.24570025,30.57198975
0.35,80.00,0.80,blind_repair,168,942.6302459999999,1781.1722885892852,271.180259,2038.577126
0.35,80.00,0.80,edge_verifier,168,457.250891,445.88151477976197,410.98386500000004,491.5125734999999
0.35,80.00,0.80,family_repair,168,188.5321845,221.78413382738094,101.824966,272.62540175
0.35,80.00,0.80,lazy_path_verifier,168,110.622862,188.31038382738086,51.737355750000006,218.989652
0.35,80.00,0.80,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,1.00,0.03,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,1.00,0.03,acs_path_checked,168,22.2080245,23.694371922619045,20.91570025,25.241989749999995
0.55,1.00,0.03,blind_repair,168,73.630246,122.64252668452379,34.0689925,142.202201
0.55,1.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
0.55,1.00,0.03,family_repair,168,29.801458500000003,30.86746716071428,22.69640925,35.4204095
0.55,1.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
0.55,1.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,1.00,0.08,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,1.00,0.08,acs_path_checked,168,22.6580245,24.144371922619044,21.365700249999996,25.691989750000005
0.55,1.00,0.08,blind_repair,168,73.630246,122.64252668452379,34.0689925,142.202201
0.55,1.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
0.55,1.00,0.08,family_repair,168,29.801458500000003,30.86746716071428,22.69640925,35.4204095
0.55,1.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
0.55,1.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,1.00,0.18,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,1.00,0.18,acs_path_checked,168,23.558024500000002,25.044371922619057,22.265700250000002,26.59198975
0.55,1.00,0.18,blind_repair,168,73.630246,122.64252668452379,34.0689925,142.202201
0.55,1.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
0.55,1.00,0.18,family_repair,168,29.801458500000003,30.86746716071428,22.69640925,35.4204095
0.55,1.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
0.55,1.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,1.00,0.40,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,1.00,0.40,acs_path_checked,168,25.538024500000002,27.024371922619068,24.24570025,28.571989750000004
0.55,1.00,0.40,blind_repair,168,73.630246,122.64252668452379,34.0689925,142.202201
0.55,1.00,0.40,edge_verifier,168,237.926195,232.45294335119036,214.98386499999998,254.2545025
0.55,1.00,0.40,family_repair,168,29.801458500000003,30.86746716071428,22.69640925,35.4204095
0.55,1.00,0.40,lazy_path_verifier,168,86.4696415,144.97943144642863,40.747063499999996,167.920362
0.55,1.00,0.40,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,1.00,0.80,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,1.00,0.80,acs_path_checked,168,29.1380245,30.62437192261904,27.84570025,32.171989749999995
0.55,1.00,0.80,blind_repair,168,73.630246,122.64252668452379,34.0689925,142.202201
0.55,1.00,0.80,edge_verifier,168,457.250891,445.88151477976197,410.98386500000004,491.5125734999999
0.55,1.00,0.80,family_repair,168,29.801458500000003,30.86746716071428,22.69640925,35.4204095
0.55,1.00,0.80,lazy_path_verifier,168,110.622862,188.31038382738086,51.737355750000006,218.989652
0.55,1.00,0.80,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,4.00,0.03,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,4.00,0.03,acs_path_checked,168,22.2080245,23.694371922619045,20.91570025,25.241989749999995
0.55,4.00,0.03,blind_repair,168,106.630246,185.62466954166666,43.18025899999999,214.577126
0.55,4.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
0.55,4.00,0.03,family_repair,168,36.5321845,38.11746716071429,25.824966,44.50286925
0.55,4.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
0.55,4.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,4.00,0.08,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,4.00,0.08,acs_path_checked,168,22.6580245,24.144371922619044,21.365700249999996,25.691989750000005
0.55,4.00,0.08,blind_repair,168,106.630246,185.62466954166666,43.18025899999999,214.577126
0.55,4.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
0.55,4.00,0.08,family_repair,168,36.5321845,38.11746716071429,25.824966,44.50286925
0.55,4.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
0.55,4.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,4.00,0.18,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,4.00,0.18,acs_path_checked,168,23.558024500000002,25.044371922619057,22.265700250000002,26.59198975
0.55,4.00,0.18,blind_repair,168,106.630246,185.62466954166666,43.18025899999999,214.577126
0.55,4.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
0.55,4.00,0.18,family_repair,168,36.5321845,38.11746716071429,25.824966,44.50286925
0.55,4.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
0.55,4.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,4.00,0.40,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,4.00,0.40,acs_path_checked,168,25.538024500000002,27.024371922619068,24.24570025,28.571989750000004
0.55,4.00,0.40,blind_repair,168,106.630246,185.62466954166666,43.18025899999999,214.577126
0.55,4.00,0.40,edge_verifier,168,237.926195,232.45294335119036,214.98386499999998,254.2545025
0.55,4.00,0.40,family_repair,168,36.5321845,38.11746716071429,25.824966,44.50286925
0.55,4.00,0.40,lazy_path_verifier,168,86.4696415,144.97943144642863,40.747063499999996,167.920362
0.55,4.00,0.40,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,4.00,0.80,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,4.00,0.80,acs_path_checked,168,29.1380245,30.62437192261904,27.84570025,32.171989749999995
0.55,4.00,0.80,blind_repair,168,106.630246,185.62466954166666,43.18025899999999,214.577126
0.55,4.00,0.80,edge_verifier,168,457.250891,445.88151477976197,410.98386500000004,491.5125734999999
0.55,4.00,0.80,family_repair,168,36.5321845,38.11746716071429,25.824966,44.50286925
0.55,4.00,0.80,lazy_path_verifier,168,110.622862,188.31038382738086,51.737355750000006,218.989652
0.55,4.00,0.80,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,8.00,0.03,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,8.00,0.03,acs_path_checked,168,22.2080245,23.694371922619045,20.91570025,25.241989749999995
0.55,8.00,0.03,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
0.55,8.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
0.55,8.00,0.03,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
0.55,8.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
0.55,8.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,8.00,0.08,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,8.00,0.08,acs_path_checked,168,22.6580245,24.144371922619044,21.365700249999996,25.691989750000005
0.55,8.00,0.08,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
0.55,8.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
0.55,8.00,0.08,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
0.55,8.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
0.55,8.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,8.00,0.18,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,8.00,0.18,acs_path_checked,168,23.558024500000002,25.044371922619057,22.265700250000002,26.59198975
0.55,8.00,0.18,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
0.55,8.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
0.55,8.00,0.18,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
0.55,8.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
0.55,8.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,8.00,0.40,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,8.00,0.40,acs_path_checked,168,25.538024500000002,27.024371922619068,24.24570025,28.571989750000004
0.55,8.00,0.40,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
0.55,8.00,0.40,edge_verifier,168,237.926195,232.45294335119036,214.98386499999998,254.2545025
0.55,8.00,0.40,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
0.55,8.00,0.40,lazy_path_verifier,168,86.4696415,144.97943144642863,40.747063499999996,167.920362
0.55,8.00,0.40,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,8.00,0.80,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,8.00,0.80,acs_path_checked,168,29.1380245,30.62437192261904,27.84570025,32.171989749999995
0.55,8.00,0.80,blind_repair,168,150.630246,269.6008600178573,55.18025899999999,310.577126
0.55,8.00,0.80,edge_verifier,168,457.250891,445.88151477976197,410.98386500000004,491.5125734999999
0.55,8.00,0.80,family_repair,168,44.5321845,47.784133827380955,29.824966,56.62540175000001
0.55,8.00,0.80,lazy_path_verifier,168,110.622862,188.31038382738086,51.737355750000006,218.989652
0.55,8.00,0.80,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,18.00,0.03,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,18.00,0.03,acs_path_checked,168,22.2080245,23.694371922619045,20.91570025,25.241989749999995
0.55,18.00,0.03,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
0.55,18.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
0.55,18.00,0.03,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
0.55,18.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
0.55,18.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,18.00,0.08,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,18.00,0.08,acs_path_checked,168,22.6580245,24.144371922619044,21.365700249999996,25.691989750000005
0.55,18.00,0.08,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
0.55,18.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
0.55,18.00,0.08,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
0.55,18.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
0.55,18.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,18.00,0.18,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,18.00,0.18,acs_path_checked,168,23.558024500000002,25.044371922619057,22.265700250000002,26.59198975
0.55,18.00,0.18,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
0.55,18.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
0.55,18.00,0.18,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
0.55,18.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
0.55,18.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,18.00,0.40,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,18.00,0.40,acs_path_checked,168,25.538024500000002,27.024371922619068,24.24570025,28.571989750000004
0.55,18.00,0.40,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
0.55,18.00,0.40,edge_verifier,168,237.926195,232.45294335119036,214.98386499999998,254.2545025
0.55,18.00,0.40,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
0.55,18.00,0.40,lazy_path_verifier,168,86.4696415,144.97943144642863,40.747063499999996,167.920362
0.55,18.00,0.40,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,18.00,0.80,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,18.00,0.80,acs_path_checked,168,29.1380245,30.62437192261904,27.84570025,32.171989749999995
0.55,18.00,0.80,blind_repair,168,260.630246,479.54133620833323,85.18025899999999,550.577126
0.55,18.00,0.80,edge_verifier,168,457.250891,445.88151477976197,410.98386500000004,491.5125734999999
0.55,18.00,0.80,family_repair,168,64.5321845,71.95080049404758,39.824966,86.62540175000001
0.55,18.00,0.80,lazy_path_verifier,168,110.622862,188.31038382738086,51.737355750000006,218.989652
0.55,18.00,0.80,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,40.00,0.03,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,40.00,0.03,acs_path_checked,168,22.2080245,23.694371922619045,20.91570025,25.241989749999995
0.55,40.00,0.03,blind_repair,168,502.630246,941.4103838273813,151.180259,1078.577126
0.55,40.00,0.03,edge_verifier,168,34.688198,35.03151477976193,32.993557,36.993729249999994
0.55,40.00,0.03,family_repair,168,108.5321845,125.11746716071433,61.824966,152.62540174999998
0.55,40.00,0.03,lazy_path_verifier,168,64.340246,104.89830049404765,31.393054499999998,121.612201
0.55,40.00,0.03,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,40.00,0.08,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,40.00,0.08,acs_path_checked,168,22.6580245,24.144371922619044,21.365700249999996,25.691989750000005
0.55,40.00,0.08,blind_repair,168,502.630246,941.4103838273813,151.180259,1078.577126
0.55,40.00,0.08,edge_verifier,168,62.829347,61.71008620833335,58.939873000000006,65.63235275
0.55,40.00,0.08,family_repair,168,108.5321845,125.11746716071433,61.824966,152.62540174999998
0.55,40.00,0.08,lazy_path_verifier,168,67.190246,110.31466954166672,32.26915275,127.71220100000002
0.55,40.00,0.08,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,40.00,0.18,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,40.00,0.18,acs_path_checked,168,23.558024500000002,25.044371922619057,22.265700250000002,26.59198975
0.55,40.00,0.18,blind_repair,168,502.630246,941.4103838273813,151.180259,1078.577126
0.55,40.00,0.18,edge_verifier,168,116.926195,115.0672290654762,108.60789299999999,124.17590825
0.55,40.00,0.18,family_repair,168,108.5321845,125.11746716071433,61.824966,152.62540174999998
0.55,40.00,0.18,lazy_path_verifier,168,72.89024599999999,121.14740763690477,34.53567375,139.912201
0.55,40.00,0.18,oracle_signature,168,17.5380245,19.024371922619057,16.24570025,20.57198975
0.55,40.00,0.40,acs,168,21.9380245,23.424371922619052,20.645700249999997,24.971989750000006
0.55,40.00,0.40,acs_path_checked,168,25.538024500000002,27.024371922619068,24.24570025,28.571989750000004
